id,title,description,imageUrl,playUrl,authorId,createdAt,updatedAt,tagcategory,xaccount
"910bc6bc-9db9-46b9-a977-5030d5234dfb","3D Tetris","A 3D version of the classic Tetris game where you clear entire platforms","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710508/grokade-screenshots/game_22_1741710508013_3D_Tetris_20250310_095449.png.png","https://3d-tetris-platforms.lovable.app/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:28.409Z,2025-03-16T02:13:28.409Z,,
"76a2528f-09ca-4e3a-a461-6a80259c2563","8 pool","AI pool game","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710574/grokade-screenshots/game_83_1741710573858_8_pool_20250310_095545.png.png","https://mrdeex.github.io/8pool/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:28.712Z,2025-03-16T02:13:28.712Z,,
"b2d553a5-afea-4a29-900e-8d89dea6f1cf","AI Bomber Game","Inspired by bomberman, with 3D touches and twists","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710528/grokade-screenshots/game_34_1741710527174_AI_Bomber_Game_20250310_095452.png.png","https://bomberman-bice.vercel.app/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:28.867Z,2025-03-16T02:13:28.867Z,,
"e8969dc6-0a7a-4fba-bae5-705573f90dc1","Artillery Defense","Defend your base by shooting down enemy paratroopers","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710583/grokade-screenshots/game_92_1741710582480_Artillery_Defense_20250310_095602.png.png","https://www.craygen.com/artillery/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:29.020Z,2025-03-16T02:13:29.020Z,,
"72846b2f-e13c-4259-8f4f-29e52170d7a3","Asteroid Assault","Asteroid shooter arcade game","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710561/grokade-screenshots/game_74_1741710560521_Asteroid_Assault_20250310_095529.png.png","https://asteroid-ep9.pages.dev/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:29.180Z,2025-03-16T02:13:29.180Z,,
"6adfecdc-f1d5-4176-babf-4c49c9ecfd07","Breaking Balls","Break balls and feel calm","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710562/grokade-screenshots/game_75_1741710561602_Breaking_Balls_20250310_095531.png.png","https://makereal.tldraw.link/-wMNzXuU7igniDJ6oyhKW","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:29.369Z,2025-03-16T02:13:29.369Z,,
"bcf9442a-443a-47e3-8f61-beb036e91ccd","Bubble Basher","Fast paced, pick up and play, multiplayer bubble bashing","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710547/grokade-screenshots/game_63_1741710546759_Bubble_Basher_20250310_095509.png.png","https://bubblebasher.com","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:29.525Z,2025-03-16T02:13:29.525Z,,
"2289d18a-ca12-4e8d-bf8f-8a090e63e21e","Builder","Calm, Minecraft like builder game","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710584/grokade-screenshots/game_84_1741710583691_Builder_20250310_095547.png.png","https://www.regame.io","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:29.679Z,2025-03-16T02:13:29.679Z,,
"a0a278a6-ca57-4a71-afa0-5a774f933ce8","Car vs Monsters","Drive through the city while avoiding or confronting monsters. Collect power-ups to survive longer and defeat enemies!","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710556/grokade-screenshots/game_71_1741710556217_Car_vs_Monsters_20250310_095523.png.png","https://3d-racer.netlify.app/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:29.832Z,2025-03-16T02:13:29.832Z,,
"bc6e283c-28b6-46c3-bad1-83834733af5d","Cops and Robbers","Either be Robber who has to steal money or play as a cop who catches robbers. More like GTA and NFS.","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710477/grokade-screenshots/game_5_1741710476883_Cops_and_Robbers_20250310_095323.png.png","https://cnr.khatarnakishan.com/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:29.985Z,2025-03-16T02:13:29.985Z,,
"e0d5bb0b-f1ab-46a6-a720-50c51ca4d1d7","Cybertrucksim","A driving game where you and your buddies can cruise in a Cybertruck!","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710517/grokade-screenshots/game_40_1741710516827_Cybertrucksim_20250310_095504.png.png","https://cybertrucksim.com/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:30.150Z,2025-03-16T02:13:30.150Z,,
"cc4c1e10-ce79-4157-9138-7f59e14ef6fc","Dogfight Arena","Pilot WW2 planes in the most exciting and realistic dogfights!","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710493/grokade-screenshots/game_4_1741710492449_Dogfight_Arena_20250310_095322.png.png","https://fly.zullo.fun/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:30.327Z,2025-03-16T02:13:30.327Z,,
"d0584ba8-834f-4db1-815c-23e0520a7aaa","Duke Nukem 3D 2025","A 3D shoot game built using Grok and Claude","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710495/grokade-screenshots/game_18_1741710494764_Duke_Nukem_3D_2025_20250310_095329.png.png","https://duke.jobboardsearch.com/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:30.487Z,2025-03-16T02:13:30.487Z,,
"81bd3b78-6a27-45d3-9ac1-fcc7a4ba44bd","Dune Wanderer","Wander the dessert in search of wells","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710514/grokade-screenshots/game_38_1741710514466_Dune_Wanderer_20250310_095500.png.png","https://dunewanderer.com/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:30.640Z,2025-03-16T02:13:30.640Z,,
"05f2131f-38d6-483a-b6cf-91c5057f39d4","Dyson Defender","Defend the Dyson sphere from waves of alien invaders!","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710511/grokade-screenshots/game_35_1741710510294_Dyson_Defender_20250310_095454.png.png","https://dyson-defender.vercel.app/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:30.805Z,2025-03-16T02:13:30.805Z,,
"7a531892-7f90-4952-8257-d0450b9f1acc","Earth Simulation","Full earth simulation with climate, tectonic activity, evolution and civilization to factions, then burn it down with disaster scenarios. also includes earth te...","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710586/grokade-screenshots/game_82_1741710584962_Earth_Simulation_20250310_095542.png.png","https://o3-experiments-nextjs.fly.dev/earth","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:30.953Z,2025-03-16T02:13:30.953Z,,
"3e3916d4-83c0-4a55-84cf-0f7c7329169e","Elemental Combatant","Elemental CombaTanks is a battlefield brawler where you command a tank powered by the elements—fire, water, earth, and air. And more Mode are added.","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710588/grokade-screenshots/game_86_1741710587479_Elemental_Combatant_20250310_095551.png.png","https://asalt.vercel.app","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:31.128Z,2025-03-16T02:13:31.128Z,,
"9c903c4e-e835-40a4-b503-c721c80c980a","Emoji Sim","A village of emojis at your command. Create your own villages and even build out your game rules. Learn from others and lead your villagers","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710497/grokade-screenshots/game_21_1741710497366_Emoji_Sim_20250310_095448.png.png","https://emojisim.com/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:31.306Z,2025-03-16T02:13:31.306Z,,
"399be4d5-ae8a-403b-a42f-03467526d420","Flappi Bird","A ThreeJS based Flappi Bird game built completely using Grok3, Claude 3.5, and Cursor.  Along with other AI tools for models, music, graphics, etc","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710554/grokade-screenshots/game_69_1741710553025_Flappi_Bird_20250310_095519.png.png","https://flappi-bird.vercel.app/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:31.472Z,2025-03-16T02:13:31.472Z,,
"a20836a5-f60a-4e1e-8852-da9f2325101a","Flee Battle","No description available","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710512/grokade-screenshots/game_36_1741710511701_Flee_Battle_20250310_095456.png.png","https://languagedungeon.com/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:31.632Z,2025-03-16T02:13:31.632Z,,
